android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    1161:1162:void destroySurface() -> e
    1165:1175:void destroySurfaceImp() -> g
    1181:1192:void finish() -> f
    1199:1204:void throwEglException(java.lang.String,int) -> a
    1208:1209:void logEglErrorAsWarning(java.lang.String,java.lang.String,int) -> a
    1250:1250:java.lang.String formatEglError(java.lang.String,int) -> b
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThread -> com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThread:
    boolean mShouldExit -> a
    boolean mExited -> b
    boolean mRequestPaused -> c
    boolean mPaused -> d
    boolean mHasSurface -> e
    boolean mSurfaceIsBad -> f
    boolean mWaitingForSurface -> g
    boolean mHaveEglContext -> h
    boolean mHaveEglSurface -> i
    boolean mFinishedCreatingEglSurface -> j
    boolean mShouldReleaseEglContext -> k
    int mWidth -> l
    int mHeight -> m
    int mRenderMode -> n
    boolean mRequestRender -> o
    boolean mRenderComplete -> p
    java.util.ArrayList mEventQueue -> q
    boolean mSizeChanged -> r
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$EglHelper mEglHelper -> s
    java.lang.ref.WeakReference mGLSurfaceViewWeakRef -> t
    1283:1293:void run() -> run
    1302:1306:void stopEglSurfaceLocked() -> i
    1313:1318:void stopEglContextLocked() -> j
    1320:1611:void guardedRun() -> k
    1620:1620:boolean readyToDraw() -> l
    1626:1632:void setRenderMode(int) -> a
    1636:1638:int getRenderMode() -> a
    1642:1645:void requestRender() -> b
    1649:1665:void surfaceCreated() -> c
    1669:1682:void surfaceDestroyed() -> d
    1686:1702:void onPause() -> e
    1706:1724:void onResume() -> f
    1728:1748:void onWindowResize(int,int) -> a
    1754:1764:void requestExitAndWait() -> g
    1768:1770:void requestReleaseEglContextLocked() -> h
    1271:1271:boolean access$1102$5d1e1b7a(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThread) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThreadManager -> com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThreadManager:
    java.lang.String TAG -> a
    boolean mGLESVersionCheckComplete -> b
    int mGLESVersion -> c
    boolean mGLESDriverCheckComplete -> d
    boolean mMultipleGLESContextsAllowed -> e
    boolean mLimitedGLESContexts -> f
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThread mEglOwner -> g
    1867:1872:void threadExiting(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThread) -> a
    1882:1898:boolean tryAcquireEglContextLocked(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThread) -> b
    1906:1910:void releaseEglContextLocked(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLThread) -> c
    1916:1916:boolean shouldReleaseEGLContextWhenPausing() -> a
    1920:1921:boolean shouldTerminateEGLWhenPausing() -> b
    1925:1941:void checkGLDriver(javax.microedition.khronos.opengles.GL10) -> a
    1944:1960:void checkGLESVersion() -> c
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLWrapper -> com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLWrapper:
    javax.microedition.khronos.opengles.GL wrap$40ce139f() -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$LogWriter -> com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$LogWriter:
    java.lang.StringBuilder mBuilder -> a
    1823:1824:void close() -> close
    1827:1828:void flush() -> flush
    1831:1840:void write(char[],int,int) -> write
    1843:1847:void flushBuilder() -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$SimpleEGLConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$SimpleEGLConfigChooser:
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18 this$0 -> j
com.badlogic.gdx.backends.android.surfaceview.GdxEglConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.GdxEglConfigChooser:
    int mRedSize -> a
    int mGreenSize -> b
    int mBlueSize -> c
    int mAlphaSize -> d
    int mDepthSize -> e
    int mStencilSize -> f
    int mNumSamples -> g
    int[] mConfigAttribs -> h
    int[] mValue -> i
    59:79:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    83:146:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    150:153:int findConfigAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
com.badlogic.gdx.backends.android.surfaceview.RatioResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.RatioResolutionStrategy:
    float ratio -> a
    40:56:com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension -> com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension:
    int width -> a
    int height -> b
com.badlogic.gdx.files.FileHandle -> com.badlogic.gdx.files.FileHandle:
    java.io.File file -> b
    com.badlogic.gdx.Files$FileType type -> c
    87:87:java.lang.String path() -> f
    92:92:java.lang.String name() -> g
    96:99:java.lang.String extension() -> h
    104:107:java.lang.String nameWithoutExtension() -> i
    113:116:java.lang.String pathWithoutExtension() -> j
    120:120:com.badlogic.gdx.Files$FileType type() -> k
    126:127:java.io.File file() -> e
    133:144:java.io.InputStream read() -> b
    151:151:java.io.BufferedInputStream read$62837350() -> l
    164:166:java.io.Reader reader(java.lang.String) -> c
    173:173:java.io.BufferedReader reader(int) -> a
    220:226:byte[] readBytes() -> m
    489:490:com.badlogic.gdx.files.FileHandle child(java.lang.String) -> a
    497:498:com.badlogic.gdx.files.FileHandle sibling(java.lang.String) -> b
    502:509:com.badlogic.gdx.files.FileHandle parent() -> a
    522:529:boolean exists() -> c
    601:611:long length() -> d
    623:625:boolean equals(java.lang.Object) -> equals
    630:633:int hashCode() -> hashCode
    637:637:java.lang.String toString() -> toString
com.badlogic.gdx.files.FileHandle$1 -> com.badlogic.gdx.files.FileHandle$1:
    int[] $SwitchMap$com$badlogic$gdx$Files$FileType -> a
com.badlogic.gdx.files.FileHandleStream -> com.badlogic.gdx.files.FileHandleStream:
    39:39:long length() -> d
    43:43:boolean exists() -> c
    47:47:com.badlogic.gdx.files.FileHandle child(java.lang.String) -> a
    51:51:com.badlogic.gdx.files.FileHandle sibling(java.lang.String) -> b
    55:55:com.badlogic.gdx.files.FileHandle parent() -> a
    59:59:java.io.InputStream read() -> b
com.badlogic.gdx.graphics.Camera -> com.badlogic.gdx.graphics.Camera:
    com.badlogic.gdx.math.Vector3 position -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 up -> c
    com.badlogic.gdx.math.Matrix4 projection -> d
    com.badlogic.gdx.math.Matrix4 view -> e
    com.badlogic.gdx.math.Matrix4 combined -> f
    com.badlogic.gdx.math.Matrix4 invProjectionView -> g
    float near -> h
    float far -> i
    float viewportWidth -> j
    float viewportHeight -> k
    com.badlogic.gdx.math.Frustum frustum -> l
    com.badlogic.gdx.math.Vector3 tmpVec -> m
    com.badlogic.gdx.math.collision.Ray ray -> n
    void update() -> a
    152:158:void rotateAround(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,float) -> a
    179:180:void translate(com.badlogic.gdx.math.Vector3) -> a
    194:202:com.badlogic.gdx.math.Vector3 unproject(com.badlogic.gdx.math.Vector3,float,float,float,float) -> a
    236:240:com.badlogic.gdx.math.Vector3 project(com.badlogic.gdx.math.Vector3,float,float,float,float) -> b
com.badlogic.gdx.graphics.Color -> com.badlogic.gdx.graphics.Color:
    com.badlogic.gdx.graphics.Color CLEAR -> a
    com.badlogic.gdx.graphics.Color WHITE -> b
    com.badlogic.gdx.graphics.Color BLACK -> c
    com.badlogic.gdx.graphics.Color RED -> d
    com.badlogic.gdx.graphics.Color GREEN -> e
    com.badlogic.gdx.graphics.Color BLUE -> f
    com.badlogic.gdx.graphics.Color LIGHT_GRAY -> g
    com.badlogic.gdx.graphics.Color GRAY -> h
    com.badlogic.gdx.graphics.Color DARK_GRAY -> i
    com.badlogic.gdx.graphics.Color PINK -> j
    com.badlogic.gdx.graphics.Color ORANGE -> k
    com.badlogic.gdx.graphics.Color YELLOW -> l
    com.badlogic.gdx.graphics.Color MAGENTA -> m
    com.badlogic.gdx.graphics.Color CYAN -> n
    com.badlogic.gdx.graphics.Color tmp -> o
    float r -> p
    float g -> q
    float b -> r
    float a -> s
    80:84:com.badlogic.gdx.graphics.Color set(com.badlogic.gdx.graphics.Color) -> a
    92:96:com.badlogic.gdx.graphics.Color mul(com.badlogic.gdx.graphics.Color) -> b
    138:153:com.badlogic.gdx.graphics.Color clamp() -> c
    165:169:com.badlogic.gdx.graphics.Color set(float,float,float,float) -> a
    268:271:boolean equals(java.lang.Object) -> equals
    276:280:int hashCode() -> hashCode
    287:288:float toFloatBits() -> a
    294:295:int toIntBits() -> d
    300:304:java.lang.String toString() -> toString
    310:314:com.badlogic.gdx.graphics.Color valueOf(java.lang.String) -> a
    335:336:float toFloatBits(float,float,float,float) -> b
    371:371:int rgba8888(float,float,float,float) -> c
    445:445:com.badlogic.gdx.graphics.Color cpy() -> b
com.badlogic.gdx.graphics.Cubemap -> com.badlogic.gdx.graphics.Cubemap:
    com.badlogic.gdx.graphics.TextureData[] data -> a
    200:207:void unsafeLoad$39ce756f(com.badlogic.gdx.graphics.Cubemap$CubemapSide) -> a
com.badlogic.gdx.graphics.Cubemap$CubemapSide -> com.badlogic.gdx.graphics.Cubemap$CubemapSide:
    com.badlogic.gdx.graphics.Cubemap$CubemapSide PositiveX -> a
    com.badlogic.gdx.graphics.Cubemap$CubemapSide NegativeX -> b
    com.badlogic.gdx.graphics.Cubemap$CubemapSide PositiveY -> c
    com.badlogic.gdx.graphics.Cubemap$CubemapSide NegativeY -> d
    com.badlogic.gdx.graphics.Cubemap$CubemapSide PositiveZ -> e
    com.badlogic.gdx.graphics.Cubemap$CubemapSide NegativeZ -> f
    int index -> index
    int glEnum -> glEnum
    com.badlogic.gdx.graphics.Cubemap$CubemapSide[] $VALUES -> g
    35:35:com.badlogic.gdx.graphics.Cubemap$CubemapSide[] values() -> values
    35:35:com.badlogic.gdx.graphics.Cubemap$CubemapSide valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.FPSLogger -> com.badlogic.gdx.graphics.FPSLogger:
    long startTime -> a
com.badlogic.gdx.graphics.GL20 -> com.badlogic.gdx.graphics.GL20:
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthMask(boolean) -> glDepthMask
    void glDisable(int) -> glDisable
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glEnable(int) -> glEnable
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    void glGetIntegerv(int,java.nio.IntBuffer) -> glGetIntegerv
    java.lang.String glGetString(int) -> glGetString
    void glLineWidth(float) -> glLineWidth
    void glPixelStorei(int,int) -> glPixelStorei
    void glScissor(int,int,int,int) -> glScissor
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
    void glViewport(int,int,int,int) -> glViewport
    void glAttachShader(int,int) -> glAttachShader
    void glBindBuffer(int,int) -> glBindBuffer
    void glBindFramebuffer(int,int) -> glBindFramebuffer
    void glBindRenderbuffer(int,int) -> glBindRenderbuffer
    void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    int glCheckFramebufferStatus(int) -> glCheckFramebufferStatus
    void glCompileShader(int) -> glCompileShader
    int glCreateProgram() -> glCreateProgram
    int glCreateShader(int) -> glCreateShader
    void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> glDeleteFramebuffers
    void glDeleteProgram(int) -> glDeleteProgram
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> glDeleteRenderbuffers
    void glDeleteShader(int) -> glDeleteShader
    void glDisableVertexAttribArray(int) -> glDisableVertexAttribArray
    void glDrawElements(int,int,int,int) -> glDrawElements
    void glEnableVertexAttribArray(int) -> glEnableVertexAttribArray
    void glFramebufferRenderbuffer(int,int,int,int) -> glFramebufferRenderbuffer
    void glFramebufferTexture2D(int,int,int,int,int) -> glFramebufferTexture2D
    void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    void glGenerateMipmap(int) -> glGenerateMipmap
    void glGenFramebuffers(int,java.nio.IntBuffer) -> glGenFramebuffers
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> glGenRenderbuffers
    java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveAttrib
    java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveUniform
    int glGetAttribLocation(int,java.lang.String) -> glGetAttribLocation
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> glGetProgramiv
    java.lang.String glGetProgramInfoLog(int) -> glGetProgramInfoLog
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> glGetShaderiv
    java.lang.String glGetShaderInfoLog(int) -> glGetShaderInfoLog
    int glGetUniformLocation(int,java.lang.String) -> glGetUniformLocation
    void glLinkProgram(int) -> glLinkProgram
    void glRenderbufferStorage(int,int,int,int) -> glRenderbufferStorage
    void glShaderSource(int,java.lang.String) -> glShaderSource
    void glUniform1i(int,int) -> glUniform1i
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4fv
    void glUseProgram(int) -> glUseProgram
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> glVertexAttribPointer
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
com.badlogic.gdx.graphics.GL30 -> com.badlogic.gdx.graphics.GL30:
com.badlogic.gdx.graphics.GLTexture -> com.badlogic.gdx.graphics.GLTexture:
    java.nio.IntBuffer buffer -> a
    int glTarget -> b
    int glHandle -> c
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> d
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> e
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> f
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> g
    77:78:void bind() -> a
    89:89:com.badlogic.gdx.graphics.Texture$TextureFilter getMinFilter() -> c
    94:94:com.badlogic.gdx.graphics.Texture$TextureFilter getMagFilter() -> d
    99:99:com.badlogic.gdx.graphics.Texture$TextureWrap getUWrap() -> e
    104:104:com.badlogic.gdx.graphics.Texture$TextureWrap getVWrap() -> f
    109:109:int getTextureObjectHandle() -> g
    124:132:void unsafeSetWrap$2872085f(com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap) -> a
    138:143:void setWrap(com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap) -> b
